,Contest Title,Party,Candidate,ABSENTEE,ARKADELPHIA FIRE DEPT_,BAILEYTON SR_ CENTER,BALDWIN COMMUNITY CENTER,BATTLEGROUND FIRE DEPT_,BEAT 8 COMMUNITY CENTER,BERLIN COMMUNITY CENTER,BETHEL COMMUNITY CENTER,BETHSADIA FIRE DEPT_,BOLTE-WHITE GROVE CHURCH,BREMEN FIRE DEPT_,BROOKLYN COMMUNITY CTR,BRUSHY POND COMMUNITY CTR,CENTER HILL COMMUNITY CTR,COLD SPRINGS COMMUNITY CT,COLONY TOWN HALL,COURT HOUSE CONF ROOM,CRANE HILL FIRE DEPT_,CULLMAN CITY HALL,CULLMAN CIVIC CENTER,CULLMAN CO OFFICE BLDG BA,CULLMAN CO_ HEALTH DEPT_,DODGE CITY TOWN HALL,EAST POINT COMMUNITY CTR,FAIRVIEW FIRE DEPT_ (A-K),FAIRVIEW TOWN HALL (L-Z),FRIENDSHIP METHODIST CH_,GARDEN CITY TOWN HALL,GOLD RIDGE COMMUNITY CTR,GOOD HOPE CITY  HALL,GRANDVIEW COMMUNITY CTR,HANCEVILLE CITY HALL,HANCEVILLE CIVIC CENTER,HOLLY POND FIRE DEPT_,JONES CHAPEL FIRE DEPT_,JOPPA  FIRE DEPT,KELLEY COMMUNITY CENTER,LOGAN FIRE DEPT_,MOODY TOWN UNION HILL CH,NEW CANAAN SR_ CENTER,PROVIDENCE FIRE DEPT_,PROVISIONAL,SIMCOE COMMUNITY CENTER,STOUTS MOUNTAIN CHURCH,TRIMBLE FIRE STATION,VALLEY GROVE COMM_ CTR,VINEMONT FIRE DEPT_,WALTER COMMUNITY CENTER,WELTI MT_ ZION CHURCH,WEST POINT COMMUNITY CTR,WHITE CITY COMMUNITY CTR
49,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,   ,Under Votes                           ,342,43.0,113.0,90.0,93.0,42.0,143.0,80.0,64.0,104.0,104.0,56.0,80.0,41.0,77.0,67.0,117.0,160.0,149.0,555.0,173.0,51.0,125.0,87.0,108.0,79.0,140.0,109.0,146.0,162.0,53.0,183.0,148.0,234.0,129.0,65.0,113.0,75.0,18.0,110.0,131.0,14,118.0,25.0,59.0,107.0,206.0,108.0,51.0,196.0,128.0
50,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,NON,Yes-Statewide Amendment               ,502,103.0,323.0,185.0,176.0,112.0,347.0,126.0,224.0,241.0,315.0,176.0,210.0,118.0,199.0,101.0,346.0,433.0,508.0,1806.0,621.0,205.0,231.0,251.0,234.0,211.0,457.0,190.0,386.0,593.0,167.0,510.0,366.0,597.0,363.0,196.0,413.0,170.0,36.0,219.0,348.0,22,304.0,74.0,223.0,412.0,646.0,224.0,145.0,547.0,386.0
51,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,NON,No-Statewide Amendment                ,341,96.0,231.0,135.0,133.0,67.0,252.0,107.0,121.0,130.0,246.0,148.0,167.0,104.0,193.0,108.0,166.0,299.0,267.0,984.0,318.0,144.0,190.0,140.0,175.0,139.0,311.0,156.0,324.0,346.0,139.0,367.0,244.0,530.0,374.0,147.0,250.0,110.0,24.0,193.0,240.0,11,156.0,55.0,183.0,276.0,381.0,215.0,99.0,368.0,283.0
52,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,   ,Under Votes                           ,473,101.0,226.0,147.0,159.0,63.0,251.0,131.0,122.0,168.0,184.0,114.0,166.0,70.0,173.0,88.0,204.0,299.0,266.0,931.0,306.0,93.0,194.0,157.0,165.0,128.0,276.0,179.0,263.0,294.0,90.0,321.0,247.0,426.0,233.0,146.0,225.0,142.0,38.0,205.0,242.0,17,206.0,39.0,142.0,211.0,377.0,180.0,96.0,382.0,239.0
54,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,NON,Yes-Statewide Amendment               ,622,119.0,362.0,210.0,202.0,116.0,421.0,173.0,235.0,295.0,355.0,209.0,269.0,148.0,249.0,167.0,399.0,510.0,597.0,2053.0,747.0,244.0,281.0,289.0,272.0,243.0,537.0,226.0,472.0,657.0,204.0,626.0,405.0,720.0,444.0,235.0,482.0,198.0,40.0,265.0,387.0,27,356.0,77.0,291.0,468.0,735.0,272.0,173.0,656.0,478.0
55,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,NON,No-Statewide Amendment                ,257,92.0,224.0,125.0,129.0,65.0,207.0,79.0,126.0,88.0,227.0,126.0,140.0,90.0,176.0,46.0,135.0,277.0,205.0,832.0,226.0,108.0,151.0,124.0,153.0,117.0,274.0,141.0,261.0,305.0,105.0,297.0,234.0,441.0,311.0,131.0,217.0,105.0,24.0,170.0,228.0,6,129.0,57.0,145.0,249.0,322.0,185.0,91.0,312.0,233.0
56,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,   ,Over Votes                            ,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
57,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,   ,Under Votes                           ,437,89.0,194.0,132.0,136.0,61.0,222.0,112.0,106.0,156.0,163.0,103.0,134.0,54.0,140.0,84.0,183.0,243.0,239.0,834.0,274.0,90.0,183.0,135.0,148.0,118.0,234.0,158.0,241.0,270.0,87.0,274.0,219.0,393.0,213.0,124.0,189.0,119.0,34.0,183.0,213.0,17,181.0,34.0,112.0,181.0,347.0,162.0,75.0,329.0,196.0
58,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,NON,Yes-Statewide Amendment               ,529,96.0,308.0,179.0,170.0,104.0,340.0,150.0,214.0,238.0,296.0,155.0,211.0,135.0,218.0,102.0,351.0,443.0,502.0,1821.0,662.0,213.0,230.0,242.0,229.0,190.0,461.0,208.0,395.0,566.0,172.0,514.0,364.0,596.0,384.0,191.0,425.0,168.0,42.0,228.0,328.0,24,271.0,63.0,242.0,404.0,649.0,217.0,140.0,550.0,416.0
59,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,NON,No-Statewide Amendment                ,312,105.0,255.0,144.0,137.0,68.0,257.0,85.0,123.0,130.0,260.0,168.0,173.0,94.0,170.0,104.0,167.0,305.0,276.0,957.0,288.0,124.0,185.0,154.0,166.0,150.0,308.0,138.0,311.0,360.0,119.0,379.0,252.0,523.0,350.0,152.0,244.0,114.0,26.0,193.0,249.0,8,192.0,66.0,178.0,288.0,374.0,219.0,98.0,368.0,259.0
60,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
61,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,   ,Under Votes                           ,475,99.0,217.0,144.0,161.0,70.0,252.0,129.0,130.0,171.0,189.0,114.0,158.0,63.0,176.0,91.0,199.0,281.0,263.0,942.0,297.0,105.0,200.0,151.0,178.0,137.0,276.0,179.0,267.0,307.0,105.0,305.0,240.0,433.0,234.0,147.0,219.0,140.0,30.0,197.0,253.0,18,203.0,39.0,128.0,207.0,380.0,183.0,101.0,379.0,232.0
62,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,NON,Yes-Statewide Amendment               ,393,110.0,287.0,158.0,162.0,101.0,321.0,128.0,192.0,204.0,266.0,141.0,167.0,101.0,185.0,89.0,307.0,374.0,435.0,1663.0,558.0,181.0,202.0,218.0,197.0,180.0,396.0,171.0,354.0,495.0,154.0,448.0,307.0,559.0,328.0,180.0,378.0,143.0,33.0,204.0,316.0,19,234.0,61.0,192.0,342.0,559.0,193.0,125.0,497.0,352.0
63,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,NON,No-Statewide Amendment                ,383,87.0,237.0,147.0,142.0,69.0,256.0,98.0,140.0,143.0,264.0,178.0,195.0,116.0,182.0,110.0,187.0,348.0,311.0,1019.0,329.0,137.0,198.0,157.0,189.0,154.0,330.0,161.0,328.0,387.0,124.0,413.0,266.0,504.0,372.0,146.0,250.0,126.0,32.0,185.0,239.0,11,214.0,63.0,194.0,320.0,407.0,219.0,99.0,382.0,315.0
64,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,   ,Over Votes                            ,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
65,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,   ,Under Votes                           ,539,103.0,256.0,161.0,164.0,72.0,273.0,138.0,135.0,192.0,215.0,119.0,180.0,75.0,197.0,98.0,222.0,308.0,295.0,1038.0,360.0,124.0,215.0,172.0,187.0,144.0,319.0,194.0,292.0,351.0,118.0,336.0,284.0,491.0,270.0,164.0,260.0,153.0,33.0,229.0,275.0,20,218.0,44.0,162.0,237.0,438.0,206.0,116.0,418.0,241.0
66,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,NON,Yes-Statewide Amendment               ,408,71.0,263.0,128.0,134.0,90.0,209.0,91.0,129.0,156.0,222.0,131.0,162.0,97.0,170.0,70.0,229.0,311.0,311.0,1154.0,386.0,139.0,140.0,171.0,159.0,144.0,309.0,142.0,291.0,417.0,114.0,361.0,283.0,431.0,268.0,138.0,241.0,116.0,31.0,163.0,229.0,21,212.0,58.0,159.0,286.0,442.0,179.0,98.0,398.0,306.0
67,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,NON,No-Statewide Amendment                ,219,64.0,140.0,94.0,79.0,44.0,179.0,55.0,86.0,94.0,181.0,88.0,107.0,58.0,100.0,104.0,108.0,215.0,186.0,716.0,216.0,90.0,138.0,94.0,115.0,113.0,211.0,114.0,224.0,255.0,92.0,282.0,183.0,365.0,225.0,106.0,174.0,76.0,11.0,120.0,196.0,5,118.0,39.0,119.0,199.0,282.0,147.0,60.0,249.0,190.0
68,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,   ,Over Votes                            ,0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
69,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,   ,Under Votes                           ,689,165.0,376.0,245.0,254.0,108.0,462.0,217.0,252.0,289.0,342.0,219.0,274.0,137.0,295.0,123.0,378.0,504.0,544.0,1852.0,645.0,213.0,336.0,283.0,300.0,221.0,524.0,270.0,459.0,561.0,190.0,555.0,392.0,757.0,477.0,246.0,472.0,230.0,56.0,335.0,405.0,24,336.0,71.0,269.0,414.0,680.0,293.0,182.0,649.0,412.0
70,PROPOSED STATEWIDE AMENDMENT NUMBER EIGHT (8)           ,NON,Yes-Statewide Amendment               ,671,139.0,460.0,247.0,233.0,122.0,459.0,194.0,263.0,275.0,411.0,254.0,321.0,178.0,300.0,123.0,440.0,590.0,617.0,2246.0,756.0,259.0,305.0,314.0,303.0,255.0,623.0,255.0,556.0,731.0,228.0,706.0,489.0,841.0,554.0,262.0,536.0,224.0,52.0,331.0,432.0,28,381.0,93.0,328.0,504.0,797.0,334.0,196.0,733.0,552.0
71,PROPOSED STATEWIDE AMENDMENT NUMBER EIGHT (8)           ,NON,No-Statewide Amendment                ,209,73.0,138.0,91.0,90.0,55.0,169.0,65.0,101.0,103.0,167.0,89.0,97.0,56.0,115.0,85.0,109.0,199.0,200.0,647.0,208.0,88.0,117.0,87.0,114.0,101.0,187.0,117.0,199.0,225.0,77.0,223.0,156.0,322.0,217.0,97.0,160.0,70.0,16.0,113.0,167.0,6,105.0,45.0,120.0,218.0,281.0,130.0,60.0,255.0,172.0
72,PROPOSED STATEWIDE AMENDMENT NUMBER EIGHT (8)           ,   ,Over Votes                            ,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,PROPOSED STATEWIDE AMENDMENT NUMBER EIGHT (8)           ,   ,Under Votes                           ,434,88.0,182.0,129.0,145.0,65.0,222.0,105.0,103.0,161.0,167.0,94.0,125.0,58.0,150.0,89.0,167.0,241.0,224.0,827.0,283.0,95.0,193.0,146.0,157.0,121.0,233.0,154.0,219.0,275.0,91.0,270.0,213.0,391.0,198.0,130.0,192.0,128.0,30.0,173.0,231.0,16,180.0,30.0,100.0,177.0,326.0,155.0,84.0,309.0,184.0
74,PROPOSED STATEWIDE AMENDMENT NUMBER NINE (9)            ,NON,Yes-Statewide Amendment               ,356,52.0,241.0,95.0,95.0,64.0,174.0,74.0,121.0,137.0,187.0,116.0,139.0,66.0,128.0,76.0,195.0,257.0,252.0,1031.0,321.0,114.0,139.0,138.0,140.0,124.0,268.0,126.0,232.0,333.0,102.0,327.0,231.0,386.0,234.0,117.0,218.0,84.0,21.0,146.0,195.0,21,160.0,54.0,119.0,206.0,383.0,141.0,80.0,355.0,262.0
75,PROPOSED STATEWIDE AMENDMENT NUMBER NINE (9)            ,NON,No-Statewide Amendment                ,269,88.0,172.0,120.0,111.0,68.0,214.0,70.0,95.0,124.0,216.0,101.0,132.0,88.0,142.0,100.0,144.0,263.0,257.0,891.0,285.0,116.0,151.0,116.0,126.0,131.0,252.0,131.0,281.0,327.0,98.0,311.0,229.0,424.0,267.0,113.0,215.0,110.0,23.0,141.0,231.0,5,175.0,45.0,156.0,271.0,367.0,193.0,78.0,290.0,233.0
76,PROPOSED STATEWIDE AMENDMENT NUMBER NINE (9)            ,   ,Over Votes                            ,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0
77,PROPOSED STATEWIDE AMENDMENT NUMBER NINE (9)            ,   ,Under Votes                           ,691,160.0,367.0,252.0,261.0,110.0,462.0,220.0,251.0,278.0,342.0,221.0,272.0,138.0,295.0,121.0,377.0,509.0,532.0,1799.0,641.0,212.0,325.0,294.0,308.0,223.0,524.0,268.0,460.0,573.0,196.0,561.0,398.0,744.0,469.0,260.0,455.0,228.0,54.0,331.0,404.0,24,331.0,69.0,272.0,420.0,654.0,284.0,182.0,652.0,413.0
78,PROPOSED STATEWIDE AMENDMENT NUMBER TEN (10)            ,NON,Yes-Statewide Amendment               ,411,54.0,262.0,112.0,110.0,83.0,235.0,88.0,129.0,159.0,221.0,124.0,166.0,64.0,166.0,134.0,230.0,287.0,331.0,1162.0,372.0,135.0,144.0,163.0,157.0,129.0,324.0,138.0,306.0,407.0,122.0,373.0,282.0,446.0,273.0,135.0,267.0,102.0,31.0,154.0,232.0,18,181.0,59.0,152.0,270.0,439.0,190.0,100.0,408.0,298.0
79,PROPOSED STATEWIDE AMENDMENT NUMBER TEN (10)            ,NON,No-Statewide Amendment                ,200,78.0,151.0,105.0,93.0,48.0,157.0,64.0,82.0,97.0,183.0,87.0,112.0,85.0,114.0,36.0,105.0,225.0,175.0,688.0,220.0,86.0,139.0,94.0,110.0,118.0,203.0,118.0,212.0,263.0,81.0,264.0,177.0,353.0,240.0,106.0,163.0,88.0,12.0,130.0,193.0,9,137.0,37.0,126.0,196.0,302.0,144.0,54.0,240.0,187.0
80,PROPOSED STATEWIDE AMENDMENT NUMBER TEN (10)            ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
81,PROPOSED STATEWIDE AMENDMENT NUMBER TEN (10)            ,   ,Under Votes                           ,705,168.0,367.0,250.0,265.0,111.0,458.0,212.0,256.0,283.0,341.0,226.0,265.0,143.0,285.0,127.0,380.0,518.0,535.0,1869.0,654.0,221.0,332.0,291.0,307.0,230.0,517.0,270.0,456.0,562.0,193.0,562.0,399.0,755.0,457.0,249.0,458.0,232.0,55.0,334.0,405.0,23,348.0,72.0,270.0,433.0,663.0,284.0,186.0,649.0,423.0
82,PROPOSED STATEWIDE AMENDMENT NUMBER ELEVEN (11)         ,NON,Yes-Statewide Amendment               ,444,93.0,284.0,148.0,122.0,84.0,278.0,106.0,134.0,179.0,239.0,138.0,164.0,73.0,178.0,130.0,282.0,339.0,360.0,1389.0,457.0,136.0,174.0,199.0,184.0,168.0,316.0,129.0,341.0,442.0,108.0,386.0,285.0,515.0,313.0,158.0,304.0,119.0,34.0,199.0,247.0,22,214.0,49.0,182.0,292.0,457.0,184.0,96.0,444.0,309.0
83,PROPOSED STATEWIDE AMENDMENT NUMBER ELEVEN (11)         ,NON,No-Statewide Amendment                ,346,101.0,256.0,164.0,173.0,93.0,305.0,123.0,197.0,166.0,291.0,173.0,197.0,144.0,182.0,75.0,216.0,382.0,390.0,1303.0,427.0,171.0,240.0,176.0,205.0,164.0,423.0,201.0,354.0,467.0,167.0,463.0,304.0,559.0,385.0,172.0,332.0,152.0,30.0,201.0,306.0,12,231.0,74.0,214.0,369.0,506.0,249.0,123.0,438.0,352.0
84,PROPOSED STATEWIDE AMENDMENT NUMBER ELEVEN (11)         ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0
85,PROPOSED STATEWIDE AMENDMENT NUMBER ELEVEN (11)         ,   ,Under Votes                           ,526,106.0,240.0,155.0,173.0,65.0,267.0,133.0,136.0,193.0,214.0,126.0,182.0,75.0,205.0,92.0,219.0,309.0,290.0,1026.0,362.0,135.0,201.0,173.0,183.0,145.0,306.0,195.0,279.0,323.0,121.0,349.0,269.0,479.0,272.0,160.0,251.0,151.0,34.0,217.0,275.0,16,221.0,45.0,151.0,238.0,438.0,186.0,121.0,415.0,247.0
86,PROPOSED STATEWIDE AMENDMENT NUMBER TWELVE (12)         ,NON,Yes-Statewide Amendment               ,272,38.0,165.0,83.0,88.0,51.0,144.0,55.0,84.0,125.0,158.0,76.0,103.0,66.0,113.0,106.0,171.0,217.0,238.0,883.0,288.0,81.0,105.0,124.0,118.0,107.0,191.0,102.0,193.0,300.0,72.0,261.0,182.0,317.0,160.0,95.0,189.0,88.0,17.0,104.0,166.0,14,154.0,35.0,117.0,178.0,299.0,120.0,61.0,279.0,196.0
87,PROPOSED STATEWIDE AMENDMENT NUMBER TWELVE (12)         ,NON,No-Statewide Amendment                ,385,104.0,261.0,155.0,130.0,87.0,270.0,112.0,149.0,139.0,277.0,148.0,180.0,89.0,181.0,73.0,194.0,330.0,303.0,1086.0,350.0,152.0,197.0,157.0,179.0,151.0,381.0,158.0,354.0,424.0,146.0,406.0,310.0,528.0,371.0,161.0,261.0,124.0,34.0,197.0,281.0,14,184.0,61.0,181.0,318.0,455.0,230.0,102.0,413.0,324.0
88,PROPOSED STATEWIDE AMENDMENT NUMBER TWELVE (12)         ,   ,Over Votes                            ,0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
89,PROPOSED STATEWIDE AMENDMENT NUMBER TWELVE (12)         ,   ,Under Votes                           ,659,158.0,354.0,228.0,250.0,104.0,436.0,195.0,234.0,275.0,310.0,214.0,260.0,137.0,271.0,118.0,351.0,483.0,500.0,1751.0,609.0,209.0,313.0,266.0,277.0,219.0,473.0,266.0,426.0,509.0,178.0,532.0,366.0,708.0,439.0,234.0,438.0,210.0,47.0,317.0,383.0,22,327.0,72.0,250.0,403.0,650.0,269.0,177.0,605.0,387.0
90,PROPOSED STATEWIDE AMENDMENT NUMBER THIRTEEN (13)       ,NON,Yes-Statewide Amendment               ,469,75.0,269.0,177.0,138.0,97.0,295.0,119.0,162.0,216.0,248.0,135.0,186.0,110.0,201.0,131.0,277.0,373.0,413.0,1563.0,529.0,163.0,210.0,209.0,194.0,172.0,355.0,163.0,363.0,466.0,128.0,488.0,331.0,550.0,344.0,174.0,353.0,138.0,34.0,227.0,304.0,17,237.0,72.0,207.0,353.0,531.0,204.0,132.0,440.0,351.0
91,PROPOSED STATEWIDE AMENDMENT NUMBER THIRTEEN (13)       ,NON,No-Statewide Amendment                ,387,124.0,292.0,143.0,175.0,80.0,302.0,116.0,176.0,154.0,306.0,191.0,207.0,115.0,186.0,77.0,231.0,374.0,362.0,1204.0,409.0,165.0,209.0,178.0,204.0,169.0,397.0,171.0,357.0,468.0,161.0,402.0,276.0,554.0,383.0,163.0,319.0,149.0,32.0,198.0,275.0,16,226.0,59.0,205.0,333.0,494.0,239.0,109.0,472.0,332.0
92,PROPOSED STATEWIDE AMENDMENT NUMBER THIRTEEN (13)       ,   ,Over Votes                            ,1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,1.0,1.0
93,PROPOSED STATEWIDE AMENDMENT NUMBER THIRTEEN (13)       ,   ,Under Votes                           ,459,101.0,219.0,147.0,154.0,65.0,252.0,129.0,129.0,169.0,191.0,112.0,150.0,67.0,178.0,89.0,208.0,283.0,266.0,952.0,307.0,114.0,195.0,161.0,175.0,137.0,293.0,191.0,254.0,299.0,107.0,307.0,249.0,450.0,242.0,153.0,216.0,135.0,32.0,192.0,251.0,17,203.0,37.0,135.0,212.0,379.0,174.0,98.0,384.0,224.0
94,PROPOSED STATEWIDE AMENDMENT NUMBER FOURTEEN (14)       ,NON,Yes-Statewide Amendment               ,426,117.0,341.0,220.0,196.0,116.0,388.0,160.0,222.0,229.0,366.0,192.0,249.0,149.0,264.0,171.0,385.0,466.0,519.0,1925.0,675.0,226.0,251.0,272.0,271.0,196.0,507.0,216.0,431.0,623.0,184.0,548.0,403.0,698.0,448.0,195.0,459.0,184.0,41.0,236.0,353.0,27,322.0,83.0,266.0,440.0,640.0,247.0,151.0,616.0,417.0
95,PROPOSED STATEWIDE AMENDMENT NUMBER FOURTEEN (14)       ,NON,No-Statewide Amendment                ,335,87.0,209.0,110.0,127.0,68.0,212.0,70.0,119.0,136.0,208.0,134.0,137.0,75.0,146.0,55.0,134.0,273.0,243.0,851.0,238.0,109.0,152.0,113.0,133.0,143.0,256.0,136.0,271.0,314.0,103.0,336.0,213.0,423.0,281.0,142.0,221.0,92.0,25.0,164.0,220.0,7,138.0,47.0,156.0,255.0,376.0,192.0,83.0,324.0,268.0
96,PROPOSED STATEWIDE AMENDMENT NUMBER FOURTEEN (14)       ,   ,Over Votes                            ,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
97,PROPOSED STATEWIDE AMENDMENT NUMBER FOURTEEN (14)       ,   ,Under Votes                           ,555,96.0,229.0,136.0,145.0,58.0,250.0,134.0,126.0,174.0,171.0,112.0,157.0,68.0,155.0,71.0,198.0,292.0,279.0,944.0,334.0,107.0,211.0,162.0,170.0,139.0,282.0,173.0,269.0,296.0,109.0,315.0,240.0,432.0,241.0,153.0,208.0,146.0,32.0,217.0,256.0,16,206.0,38.0,126.0,203.0,388.0,180.0,106.0,357.0,223.0
98,"DISTRICT COURT JUDGE, CULLMAN COUNTY, PLACE NO. 1       ",REP,Kim J. Chaney                         ,1072,262.0,684.0,409.0,390.0,208.0,746.0,314.0,403.0,469.0,656.0,390.0,470.0,253.0,462.0,127.0,604.0,881.0,890.0,3218.0,1073.0,386.0,544.0,466.0,479.0,415.0,898.0,443.0,848.0,1070.0,336.0,1012.0,745.0,1376.0,836.0,399.0,776.0,368.0,84.0,516.0,726.0,46,585.0,140.0,473.0,802.0,1204.0,536.0,296.0,1141.0,790.0
99,"DISTRICT COURT JUDGE, CULLMAN COUNTY, PLACE NO. 1       ",NON,Write-In                              ,5,2.0,2.0,3.0,3.0,2.0,6.0,0.0,0.0,1.0,3.0,0.0,1.0,1.0,4.0,4.0,6.0,9.0,2.0,26.0,6.0,0.0,5.0,2.0,2.0,7.0,8.0,4.0,8.0,13.0,3.0,8.0,4.0,9.0,3.0,6.0,3.0,1.0,1.0,2.0,3.0,0,4.0,2.0,6.0,4.0,11.0,6.0,0.0,6.0,8.0
